Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,Amount
aloo Tikki,0,1,1, ,22,0.2,2.4,0.91,23,14,224,4.1,2,0,1.3,22g
Kadhi,1,0,0,0,160,15,2,0.55,12,7,485,8.5,6.7,0,0.7,333.33ml
Bananas,1,0,0,0,89,0.3,1.1,0.26,5,1,358,23,2.6,0,12,171.05g
Bread made in wheat,0,1,1,0,250,1.5,10,2.76,20,439,165,49,4.1,0,6.1,3.57 slices
Mango Chutney,1,0,0,0,349,0.4,14,6.8,190,298,77,77,13,0,46,139.6g
Baati,0,1,1,0,25,0.5,3.8,1.27,118,56,343,3.1,2.8,0,0.6,22g
Brown Rice,0,1,1,0,362,2.7,7.5,1.8,33,4,268,76,3.4,0,0,326.13g
Cauliflower,0,1,1,0,32,0.3,3,0.72,32,259,278,6.3,3.3,0,0,128g
cheese,1,0,0,0,331,24,20,0.84,497,966,363,8.3,0,0,0,82.75g
Coffee,1,0,0,0,2,0,0.3,0.02,2,1,50,0.2,0,0,0,240ml
Corn,1,1,1,0,97,1.4,3.3,0.55,2,253,3.3,22,2.7,0,7.7,112.79g
Bhel Puri,0,0,1,0,556,32,5.5,2.13,30,6,502,60,6.5,0,48,185.33g
Grapes,1,0,0,0,93,2.1,5.6,2.63,363,9,272,17,11,0,6.3,134.78g
Milk,1,0,1,0,97,6.9,3.8,0.12,169,52,178,5.2,0,0,0,159.02ml
Cashew Nuts,1,0,0,0,553,44,18,6.68,37,12,660,30,3.3,0,5.9,100g
Paneer Tikka,0,1,1,0,40,0.1,1.1,0.21,23,4,146,9.3,1.7,0,4.2,20g
Orange,1,0,0,0,97,0.2,1.5,0.8,161,3,212,25,11,0,0,217.74g
Maggie,0,1,1,0,71,0.7,2.2,0.91,13,381,192,14,0.9,0,4,27.72g
Pears,1,0,0,0,57,0.1,0.4,0.18,9,1,116,15,3.1,0,9.8,100g
Aloo Matar ,0,1,1,0,81,0.4,5.4,1.47,25,5,244,14,5.7,0,5.7,81g
Glucone'D,1,0,0,0,411,17,46,8.57,500,329,1129,19,7.1,200,5.7,100g
Sitafal,0,1,1,0,18,0.1,0.7,0.57,15,237,230,4.3,1.1,0,2.1,100g
Rohu Curry,0,1,1,1,187,9.3,16,1,17,402,178,9.4,0,0,0,93.5g
Surmai,0,0,1,1,184,6.3,30,1.31,10,50,323,0,0,0,0,92g
